Iteracao 0
A1:
1    0.2  0  
0.2  1    0.5
0    0.5  1  

X1:
1  0  0
0  1  0
0  0  1

Maior elemento: A1(12) 0.5
Matriz pk:
1                    0                    0                  
0                    0.7071067811865476   -0.7071067811865475
0                    0.7071067811865475   0.7071067811865476 

########################################
Iteracao 1
A1:
1                       0.14142135623730953     -0.1414213562373095   
0.14142135623730953     1.5                     0                     
-0.1414213562373095     1.1102230246251565e-16  0.5                   

X1:
1                    0                    0                  
0                    0.7071067811865476   -0.7071067811865475
0                    0.7071067811865475   0.7071067811865476 

Maior elemento: A1(01) 0.14142135623730953
Matriz pk:
0.9670543624270792   0.2545699513115313   0                  
-0.2545699513115313  0.9670543624270792   0                  
0                    0                    1                  

########################################
Iteracao 2
A1:
0.9627718676730986     5.551115123125783e-17  -0.1367621394896442  
5.551115123125783e-17  1.5372281323269017     -0.03600162777174261 
-0.13676213948964422   -0.036001627771742505  0.5                  

X1:
0.9670543624270792    0.2545699513115313    0                   
-0.18000813885871306  0.683810697448221     -0.7071067811865475 
-0.18000813885871303  0.6838106974482209    0.7071067811865476  

Maior elemento: A1(20) 0.13676213948964422
Matriz pk:
0.9645908400103924    0                     -0.26375085093331085
0                     1                     0                   
0.26375085093331085   0                     0.9645908400103924  

########################################
Iteracao 3
A1:
0.8609916043653406     -0.009495459959781348  -0.23546911335030607 
-0.009495459959781375  1.5372281323269017     -0.03472684037408669 
-0.23546911335030613   -0.03472684037408659   0.601780263307758    

X1:
0.9328117797892508    0.2545699513115313    -0.25506141098891255
-0.3601342171090997   0.683810697448221     -0.6345914242428694 
0.012865813368233003  0.6838106974482209    0.7295460238406838  

Maior elemento: A1(20) 0.23546911335030613
Matriz pk:
0.8608709772639089   0                    -0.5088233097104362
0                    1                    0                  
0.5088233097104362   0                    0.8608709772639089 

########################################
Iteracao 4
A1:
0.5875958414173721     -0.025844191750076028  -0.2270853198630007  
-0.0258441917500761    1.5372281323269017     -0.02506381764616889 
-0.22708531986300085   -0.025063817646168822  0.8751760262557267   

X1:
0.6732493971516662   0.2545699513115313   -0.6942113432695858
-0.6329240042259998  0.683810697448221    -0.3630566552618259
0.38228582776431136  0.6838106974482209   0.6214985727625874 

Maior elemento: A1(20) 0.22708531986300085
Matriz pk:
0.8760624397701595   0                    0.4821976789906352 
0                    1                    0                  
-0.4821976789906352  0                    0.8760624397701595 

########################################
Iteracao 5
A1:
0.8463201326686556     -0.010555410982832301  -0.24296802899562475 
-0.010555410982832334  1.5372281323269017     -0.03441947851433272 
-0.24296802899562495   -0.03441947851433262   0.6164517350044433   

X1:
0.9245556078960431   0.2545699513115313   -0.2835331864124952
-0.3794158708219725  0.683810697448221    -0.623254784998705 
0.03522108567864557  0.6838106974482209   0.7288088948270289 

Maior elemento: A1(20) 0.24296802899562495
Matriz pk:
0.844870550216088    0                    -0.5349707967520887
0                    1                    0                  
0.5349707967520887   0                    0.844870550216088  

########################################
Iteracao 6
A1:
0.560899333034753      -0.027331371729426387  -0.20779232931522235 
-0.027331371729426464  1.5372281323269017     -0.023433167127023542
-0.2077923293152224    -0.023433167127023476  0.9018725346383456   

X1:
0.6294478305077486    0.2545699513115313    -0.7341590894066033 
-0.653980404452385    0.683810697448221     -0.32359320241264733
0.4196487331821501    0.6838106974482209    0.5969069197069123  

Maior elemento: A1(20) 0.2077923293152224
Matriz pk:
0.9039621428029524    0                     0.42761249324487083 
0                     1                     0                   
-0.42761249324487083  0                     0.9039621428029524  

########################################
Iteracao 7
A1:
0.7838894984401157     -0.014686210334466057  -0.2636033172763878  
-0.014686210334466099  1.5372281323269017     -0.03286993197782633 
-0.26360331727638786   -0.03286993197782624   0.6788823692329828   

X1:
0.8829326083079957    0.2545699513115313    -0.39449226744726423
-0.4528010316791552   0.683810697448221     -0.5721661959305796 
0.1241017119008922    0.6838106974482209    0.719028299275241   

Maior elemento: A1(20) 0.26360331727638786
Matriz pk:
0.773091011365893    0                    -0.6342951112418106
0                    1                    0                  
0.6342951112418106   0                    0.773091011365893  

########################################
Iteracao 8
A1:
0.483116766496064      -0.03220301436099064   -0.10298424016935273 
-0.032203014360990725  1.5372281323269017     -0.016096057538445063
-0.10298424016935281   -0.01609605753844502   0.9796551011770347   

X1:
0.4323627464602577    0.2545699513115313    -0.865018263022572  
-0.7129786284249484   0.683810697448221     -0.15512706232201112
0.5520180530404983    0.6838106974482209    0.4771572059319185  

Maior elemento: A1(20) 0.10298424016935281
Matriz pk:
0.9807356981087457    0                     0.19533942370947846 
0                     1                     0                   
-0.19533942370947846  0                     0.9807356981087457  

########################################
Iteracao 9
A1:
0.5415221121331836     -0.028438451166977668  -0.19024999969353323 
-0.028438451166977734  1.5372281323269017     -0.022076496493749445
-0.19024999969353334   -0.02207649649374939   0.9212497555399151   

X1:
0.5930057489829188   0.2545699513115313   -0.7638968003352627
-0.6689411619292318  0.683810697448221    -0.2914114821556403
0.4481761969917379   0.6838106974482209   0.5757959938254179 

Maior elemento: A1(20) 0.19024999969353334
Matriz pk:
0.9236850190896977   0                    0.3831526921597508 
0                    1                    0                  
-0.3831526921597508  0                    0.9236850190896977 

########################################
Iteracao 10
A1:
0.7319320717058831     -0.017809502244015826  -0.2687806445944806  
-0.017809502244015864  1.5372281323269017     -0.031287998210743725
-0.26878064459448076   -0.03128799821074365   0.7308397959672155   

X1:
0.8404396421502633    0.2545699513115313    -0.47838828141122136
-0.5062358360122904   0.683810697448221     -0.5254790275475467 
0.1933558539048534    0.6838106974482209    0.7035740499877058  

Maior elemento: A1(20) 0.26878064459448076
Matriz pk:
0.707824803543697    0                    -0.7063880289814704
0                    1                    0                  
0.7063880289814704   0                    0.707824803543697  

########################################
Iteracao 11
A1:
0.46260695379191613     -0.03470747481394451    -0.0010922734838596238
-0.034707474813944594   1.5372281323269017      -0.009566001999503781 
-0.001092273483859818   -0.009566001999503757   1.0001649138811823    

X1:
0.25695626940143956    0.2545699513115313     -0.9322915936039213  
-0.72951837571259      0.683810697448221      -0.014348155039666577
0.6338583557175527     0.6838106974482209     0.36142290317911263  

Maior elemento: A1(10) 0.034707474813944594
Matriz pk:
0.9994799300989542     0.032247004967742826   0                    
-0.032247004967742826  0.9994799300989542     0                    
0                      0                      1                    

########################################
Iteracao 12
A1:
0.46596167948460787     -0.06927058467365076    -0.0007832305112975217
-0.06927058467365085    1.5338734066342101      -0.00959624955825065  
-0.0007832305112977167  -0.009596249558250631   1.0001649138811823    

X1:
0.24861351569525786    0.2627236272380244     -0.9322915936039213  
-0.7511898221207306    0.6599302854008015     -0.014348155039666577
0.6114778581076091     0.7038951016321342     0.36142290317911263  

Maior elemento: A1(10) 0.06927058467365085
Matriz pk:
0.9979202613412207    0.06446046854212044   0                   
-0.06446046854212044  0.9979202613412207    0                   
0                     0                     1                   

########################################
Iteracao 13
A1:
0.47931087076920115      -0.13738985011221616     -0.00016302285375248762
-0.13738985011221627     1.5205242153496168       -0.009626779272799785  
-0.00016302285375268343  -0.00962677927279978     1.0001649138811823     

X1:
0.23116117644672293    0.2782029744615029     -0.9322915936039213  
-0.7921669590096555    0.6101357549761797     -0.014348155039666577
0.5648327359114043     0.7418473330142932     0.36142290317911263  

Maior elemento: A1(10) 0.13738985011221627
Matriz pk:
0.9916896959906606    0.12865281522746075   0                   
-0.12865281522746075  0.9916896959906606    0                   
0                     0                     1                   

########################################
Iteracao 14
A1:
0.5316019651711889     -0.265683642052279     0.0010768441707417254
-0.2656836420522791    1.468233120947629      -0.009567751159493683
0.0010768441707415305  -0.009567751159493704  1.0001649138811823   

X1:
0.1934485609261684     0.305630559288588      -0.9322915936039213  
-0.864079493302749     0.5031508319585911     -0.014348155039666577
0.46469805630028116    0.8083496777560577     0.36142290317911263  

Maior elemento: A1(10) 0.2656836420522791
Matriz pk:
0.9668969062680977    0.25516734244252637   0                   
-0.25516734244252637  0.9668969062680977    0                   
0                     0                     1                   

########################################
Iteracao 15
A1:
0.7236855782094865     -0.46217224034129545   0.003482574933742413 
-0.46217224034129567   1.2761495079093312     -0.008976253530784553
0.00348257493374223    -0.008976253530784625  1.0001649138811823   

X1:
0.10905787749863585    0.3448749974279857     -0.9322915936039213  
-0.9638634494827533    0.266010114841834      -0.014348155039666577
0.2430506739482543     0.9001665706694961     0.36142290317911263  

Maior elemento: A1(10) 0.46217224034129567
Matriz pk:
0.869779254701637   0.493441027976662   0                 
-0.493441027976662  0.869779254701637   0                 
0                   0                   1                 

########################################
Iteracao 16
A1:
1.2549163051659962     -0.47421820870886955   0.00745832319992255  
-0.4742182087088699    0.7449187809528216     -0.006088913750707115
0.007458323199922426   -0.006088913750707267  1.0001649138811823   

X1:
-0.075319193844208     0.35377874941002213    -0.9322915936039213  
-0.9696087372450025    -0.24423969191167394   -0.014348155039666577
-0.2327786839399395    0.9028773833476899     0.36142290317911263  

Maior elemento: A1(10) 0.4742182087088699
Matriz pk:
0.8583695391055014   -0.5130319038186701  0                  
0.5130319038186701   0.8583695391055014   0                  
0                    0                    1                  

########################################
Iteracao 17
A1:
0.7030202177611882     -0.4491761974745583    0.0032781904339044374
-0.4491761974745586    1.2968148683576297     -0.009052895840398839
0.0032781904339042526  -0.009052895840398905  1.0001649138811823   

X1:
0.11684808363456115    0.34231405148838284    -0.9322915936039213  
-0.9575853590311916    0.2877923046505271     -0.014348155039666577
0.2633947712465735     0.8944253348030493     0.36142290317911263  

Maior elemento: A1(10) 0.4491761974745586
Matriz pk:
0.8807419176544995    0.47359653132838164   0                   
-0.47359653132838164  0.8807419176544995    0                   
0                     0                     1                   

########################################
Iteracao 18
A1:
1.210922044359749      -0.49536287565575177   0.007174659797683655 
-0.495362875655752     0.7889130417590688     -0.006420725224268292
0.007174659797683523   -0.006420725224268436  1.0001649138811823   

X1:
-0.059205742155306426  0.3568291812496562     -0.9322915936039213  
-0.9796830026564946    -0.20003835820390214   -0.014348155039666577
-0.1916139201670752    0.9125007346056152     0.36142290317911263  

Maior elemento: A1(10) 0.495362875655752
Matriz pk:
0.834232634393356    -0.5514126510274506  0                  
0.5514126510274506   0.834232634393356    0                  
0                    0                    1                  

########################################
Iteracao 19
A1:
0.6268674978346571     -0.3882537081661316    0.0024448662264651374
-0.3882537081661316    1.3729675882841605     -0.009312576697818025
0.002444866226464948   -0.009312576697818074  1.0001649138811823   

X1:
0.14736876254739253    0.3303253431402302     -0.9322915936039213  
-0.9275872135809132    0.37333107511718744    -0.014348155039666577
0.34331386372596107    0.8668962314090043     0.36142290317911263  

Maior elemento: A1(01) 0.3882537081661316
Matriz pk:
0.9200128570089089  -0.391888176573758  0                 
0.391888176573758   0.9200128570089089  0                 
0                   0                   1                 

########################################
Iteracao 20
A1:
0.46148715930776635     2.7755575615628914e-17  -0.0014001803392963935
0                       1.5383479268110511      -0.009525804461330339 
-0.001400180339296587   -0.00952580446133031    1.0001649138811823    

X1:
0.2650317526644198     0.2461514870462626     -0.9322915936039213  
-0.7070881282055137    0.7069798507721283     -0.014348155039666577
0.6555795520228259     0.6630150345407957     0.36142290317911263  

Maior elemento: A1(12) 0.009525804461330339
Matriz pk:
1                     0                     0                   
0                     0.9998434909694025    0.01769162417977233 
0                     -0.01769162417977233  0.9998434909694025  

########################################
----Resultado----
A1:
0.46148715930776635     2.477146434676565e-05   -0.0013999611984288282
2.477146434674132e-05   1.5385164801437095      -6.938893903907228e-18
-0.001399961198429022   3.122502256758253e-17   0.9999963605485237    

X1:
0.2650317526644198      0.2626067146156465      -0.9277908619502576   
-0.7070881282055137     0.7071230442076669      -0.0018382876012984373
0.6555795520228259      0.656517108527461       0.3730961500475349    

Maior elemento: A1(12) 0.009525804461330339
Matriz pk:
1                    0                    0                  
0                    0.7071067811865476   -0.7071067811865475
0                    0.7071067811865475   0.7071067811865476 

########################################
lambda:
0.46148715930776635     2.477146434676565e-05   -0.0013999611984288282
